,img_path,label,predicted_label
236,B:/STARS_05/test/0/H-055-000126.jpeg,0,0
237,B:/STARS_05/test/0/H-055-000128.jpeg,0,0
238,B:/STARS_05/test/0/H-055-000131.jpeg,0,0
239,B:/STARS_05/test/0/H-055-000132.jpeg,0,0
240,B:/STARS_05/test/0/H-055-000134.jpeg,0,0
241,B:/STARS_05/test/0/H-055-000136.jpeg,0,0
242,B:/STARS_05/test/0/H-055-000137.jpeg,0,0
243,B:/STARS_05/test/0/H-055-000139.jpeg,0,0
244,B:/STARS_05/test/0/H-055-000141.jpeg,0,0
245,B:/STARS_05/test/0/H-055-000142.jpeg,0,1
246,B:/STARS_05/test/0/H-055-000144.jpeg,0,0
247,B:/STARS_05/test/0/H-055-000146.jpeg,0,0
248,B:/STARS_05/test/0/H-055-000148.jpeg,0,0
249,B:/STARS_05/test/0/H-055-000152.jpeg,0,0
250,B:/STARS_05/test/0/H-055-000154.jpeg,0,0
251,B:/STARS_05/test/0/H-055-000155.jpeg,0,0
252,B:/STARS_05/test/0/H-055-000158.jpeg,0,0
253,B:/STARS_05/test/0/H-055-000160.jpeg,0,0
254,B:/STARS_05/test/0/H-055-000163.jpeg,0,0
255,B:/STARS_05/test/0/H-055-000164.jpeg,0,0
256,B:/STARS_05/test/0/H-055-000166.jpeg,0,0
257,B:/STARS_05/test/0/H-055-000167.jpeg,0,0
258,B:/STARS_05/test/0/H-055-000169.jpeg,0,0
259,B:/STARS_05/test/0/H-055-000170.jpeg,0,0
260,B:/STARS_05/test/0/H-055-000172.jpeg,0,0
261,B:/STARS_05/test/0/H-055-000174.jpeg,0,0
262,B:/STARS_05/test/0/H-055-000175.jpeg,0,0
263,B:/STARS_05/test/0/H-055-000176.jpeg,0,0
264,B:/STARS_05/test/0/H-055-000178.jpeg,0,0
265,B:/STARS_05/test/0/H-055-000179.jpeg,0,0
266,B:/STARS_05/test/0/H-055-000181.jpeg,0,0
267,B:/STARS_05/test/0/H-055-000182.jpeg,0,0
268,B:/STARS_05/test/0/H-055-000183.jpeg,0,0
269,B:/STARS_05/test/0/H-055-000184.jpeg,0,0
270,B:/STARS_05/test/0/H-055-000185.jpeg,0,0
271,B:/STARS_05/test/0/H-055-000186.jpeg,0,0
272,B:/STARS_05/test/0/H-055-000187.jpeg,0,0
273,B:/STARS_05/test/0/H-055-000188.jpeg,0,0
274,B:/STARS_05/test/0/H-055-000189.jpeg,0,0
275,B:/STARS_05/test/0/H-055-000190.jpeg,0,0
276,B:/STARS_05/test/0/H-055-000191.jpeg,0,0
277,B:/STARS_05/test/0/H-055-000194.jpeg,0,0
278,B:/STARS_05/test/0/H-055-000198.jpeg,0,0
279,B:/STARS_05/test/0/H-055-000217.jpeg,0,0
280,B:/STARS_05/test/0/H-055-000218.jpeg,0,0
281,B:/STARS_05/test/0/H-055-000222.jpeg,0,0
282,B:/STARS_05/test/0/H-055-000225.jpeg,0,0
283,B:/STARS_05/test/0/H-055-000227.jpeg,0,0
284,B:/STARS_05/test/0/H-055-000228.jpeg,0,0
285,B:/STARS_05/test/0/H-055-000237.jpeg,0,0
286,B:/STARS_05/test/0/H-055-000254.jpeg,0,0
287,B:/STARS_05/test/0/H-055-000262.jpeg,0,0
288,B:/STARS_05/test/0/H-055-000267.jpeg,0,0
289,B:/STARS_05/test/0/H-098-000000.jpeg,0,0
290,B:/STARS_05/test/0/H-098-000012.jpeg,0,0
291,B:/STARS_05/test/0/H-098-000026.jpeg,0,0
292,B:/STARS_05/test/0/H-098-000036.jpeg,0,0
293,B:/STARS_05/test/0/H-098-000037.jpeg,0,0
294,B:/STARS_05/test/0/H-098-000038.jpeg,0,0
295,B:/STARS_05/test/0/H-098-000039.jpeg,0,0
296,B:/STARS_05/test/0/H-098-000043.jpeg,0,0
297,B:/STARS_05/test/0/H-098-000052.jpeg,0,0
298,B:/STARS_05/test/0/H-098-000055.jpeg,0,0
299,B:/STARS_05/test/0/H-098-000058.jpeg,0,0
300,B:/STARS_05/test/1/H-030-000000.jpeg,1,1
301,B:/STARS_05/test/1/H-030-000010.jpeg,1,0
302,B:/STARS_05/test/1/H-030-000013.jpeg,1,1
303,B:/STARS_05/test/1/H-030-000016.jpeg,1,0
304,B:/STARS_05/test/1/H-030-000017.jpeg,1,1
305,B:/STARS_05/test/1/H-030-000020.jpeg,1,1
306,B:/STARS_05/test/1/H-030-000022.jpeg,1,1
307,B:/STARS_05/test/1/H-030-000026.jpeg,1,1
308,B:/STARS_05/test/1/H-030-000027.jpeg,1,1
309,B:/STARS_05/test/1/H-030-000028.jpeg,1,1
310,B:/STARS_05/test/1/H-030-000029.jpeg,1,1
311,B:/STARS_05/test/1/H-030-000032.jpeg,1,1
312,B:/STARS_05/test/1/H-030-000033.jpeg,1,0
313,B:/STARS_05/test/1/H-030-000034.jpeg,1,1
314,B:/STARS_05/test/1/H-030-000037.jpeg,1,1
315,B:/STARS_05/test/1/H-030-000039.jpeg,1,1
316,B:/STARS_05/test/1/H-030-000041.jpeg,1,1
317,B:/STARS_05/test/1/H-030-000042.jpeg,1,1
318,B:/STARS_05/test/1/H-030-000043.jpeg,1,1
319,B:/STARS_05/test/1/H-030-000044.jpeg,1,1
320,B:/STARS_05/test/1/H-030-000046.jpeg,1,1
321,B:/STARS_05/test/1/H-030-000047.jpeg,1,1
322,B:/STARS_05/test/1/H-030-000048.jpeg,1,1
323,B:/STARS_05/test/1/H-030-000049.jpeg,1,1
324,B:/STARS_05/test/1/H-030-000051.jpeg,1,1
325,B:/STARS_05/test/1/H-030-000054.jpeg,1,1
326,B:/STARS_05/test/1/H-030-000055.jpeg,1,1
327,B:/STARS_05/test/1/H-030-000056.jpeg,1,1
328,B:/STARS_05/test/1/H-030-000058.jpeg,1,1
329,B:/STARS_05/test/1/H-030-000059.jpeg,1,1
330,B:/STARS_05/test/1/H-030-000060.jpeg,1,1
331,B:/STARS_05/test/1/H-030-000061.jpeg,1,1
332,B:/STARS_05/test/1/H-030-000062.jpeg,1,1
333,B:/STARS_05/test/1/H-030-000063.jpeg,1,1
334,B:/STARS_05/test/1/H-030-000064.jpeg,1,1
335,B:/STARS_05/test/1/H-030-000066.jpeg,1,1
336,B:/STARS_05/test/1/H-030-000068.jpeg,1,1
337,B:/STARS_05/test/1/H-030-000071.jpeg,1,1
338,B:/STARS_05/test/1/H-030-000072.jpeg,1,1
339,B:/STARS_05/test/1/H-030-000073.jpeg,1,1
340,B:/STARS_05/test/1/H-030-000075.jpeg,1,1
341,B:/STARS_05/test/1/H-030-000076.jpeg,1,1
342,B:/STARS_05/test/1/H-030-000077.jpeg,1,1
343,B:/STARS_05/test/1/H-030-000078.jpeg,1,1
344,B:/STARS_05/test/1/H-030-000079.jpeg,1,1
345,B:/STARS_05/test/1/H-030-000080.jpeg,1,1
346,B:/STARS_05/test/1/H-030-000081.jpeg,1,1
347,B:/STARS_05/test/1/H-030-000083.jpeg,1,1
348,B:/STARS_05/test/1/H-030-000085.jpeg,1,1
349,B:/STARS_05/test/1/H-030-000088.jpeg,1,1
350,B:/STARS_05/test/1/H-030-000089.jpeg,1,1
351,B:/STARS_05/test/1/H-030-000092.jpeg,1,1
352,B:/STARS_05/test/1/H-030-000093.jpeg,1,1
353,B:/STARS_05/test/1/H-030-000094.jpeg,1,1
354,B:/STARS_05/test/1/H-030-000095.jpeg,1,1
355,B:/STARS_05/test/1/H-030-000097.jpeg,1,1
356,B:/STARS_05/test/1/H-030-000098.jpeg,1,1
357,B:/STARS_05/test/1/H-030-000099.jpeg,1,1
358,B:/STARS_05/test/1/H-030-000100.jpeg,1,1
359,B:/STARS_05/test/1/H-030-000101.jpeg,1,1
360,B:/STARS_05/test/1/H-030-000102.jpeg,1,1
361,B:/STARS_05/test/1/H-030-000104.jpeg,1,1
362,B:/STARS_05/test/1/H-030-000105.jpeg,1,1
363,B:/STARS_05/test/1/H-030-000106.jpeg,1,0
364,B:/STARS_05/test/1/H-030-000108.jpeg,1,1
365,B:/STARS_05/test/1/H-030-000109.jpeg,1,1
366,B:/STARS_05/test/1/H-030-000110.jpeg,1,1
367,B:/STARS_05/test/1/H-030-000112.jpeg,1,1
368,B:/STARS_05/test/1/H-030-000113.jpeg,1,1
369,B:/STARS_05/test/1/H-030-000114.jpeg,1,1
370,B:/STARS_05/test/1/H-030-000115.jpeg,1,1
371,B:/STARS_05/test/1/H-030-000116.jpeg,1,1
372,B:/STARS_05/test/1/H-030-000117.jpeg,1,1
373,B:/STARS_05/test/1/H-030-000118.jpeg,1,1
374,B:/STARS_05/test/1/H-030-000120.jpeg,1,1
375,B:/STARS_05/test/1/H-030-000122.jpeg,1,0
376,B:/STARS_05/test/1/H-030-000123.jpeg,1,1
377,B:/STARS_05/test/1/H-030-000124.jpeg,1,1
378,B:/STARS_05/test/1/H-030-000125.jpeg,1,1
379,B:/STARS_05/test/1/H-030-000126.jpeg,1,1
380,B:/STARS_05/test/1/H-030-000127.jpeg,1,1
381,B:/STARS_05/test/1/H-030-000128.jpeg,1,1
382,B:/STARS_05/test/1/H-030-000130.jpeg,1,1
383,B:/STARS_05/test/1/H-030-000131.jpeg,1,1
384,B:/STARS_05/test/1/H-030-000132.jpeg,1,1
385,B:/STARS_05/test/1/H-030-000133.jpeg,1,1
386,B:/STARS_05/test/1/H-030-000134.jpeg,1,1
387,B:/STARS_05/test/1/H-030-000136.jpeg,1,1
388,B:/STARS_05/test/1/H-030-000137.jpeg,1,1
389,B:/STARS_05/test/1/H-030-000139.jpeg,1,1
390,B:/STARS_05/test/1/H-030-000140.jpeg,1,1
391,B:/STARS_05/test/1/H-030-000141.jpeg,1,1
392,B:/STARS_05/test/1/H-030-000142.jpeg,1,1
393,B:/STARS_05/test/1/H-030-000143.jpeg,1,1
394,B:/STARS_05/test/1/H-030-000144.jpeg,1,1
395,B:/STARS_05/test/1/H-030-000145.jpeg,1,1
396,B:/STARS_05/test/1/H-030-000146.jpeg,1,1
397,B:/STARS_05/test/1/H-030-000147.jpeg,1,1
398,B:/STARS_05/test/1/H-030-000148.jpeg,1,1
399,B:/STARS_05/test/1/H-030-000149.jpeg,1,1
400,B:/STARS_05/test/1/H-030-000150.jpeg,1,1
401,B:/STARS_05/test/1/H-030-000155.jpeg,1,1
402,B:/STARS_05/test/1/H-030-000156.jpeg,1,1
403,B:/STARS_05/test/1/H-030-000157.jpeg,1,1
404,B:/STARS_05/test/1/H-030-000158.jpeg,1,1
405,B:/STARS_05/test/1/H-030-000159.jpeg,1,1
406,B:/STARS_05/test/1/H-030-000160.jpeg,1,1
407,B:/STARS_05/test/1/H-030-000162.jpeg,1,1
408,B:/STARS_05/test/1/H-030-000163.jpeg,1,1
409,B:/STARS_05/test/1/H-030-000164.jpeg,1,1
410,B:/STARS_05/test/1/H-030-000166.jpeg,1,1
411,B:/STARS_05/test/1/H-030-000167.jpeg,1,1
412,B:/STARS_05/test/1/H-030-000168.jpeg,1,1
413,B:/STARS_05/test/1/H-030-000169.jpeg,1,1
414,B:/STARS_05/test/1/H-030-000170.jpeg,1,1
415,B:/STARS_05/test/1/H-030-000171.jpeg,1,1
416,B:/STARS_05/test/1/H-030-000175.jpeg,1,1
417,B:/STARS_05/test/1/H-030-000176.jpeg,1,1
418,B:/STARS_05/test/1/H-030-000177.jpeg,1,1
419,B:/STARS_05/test/1/H-030-000179.jpeg,1,1
420,B:/STARS_05/test/1/H-030-000180.jpeg,1,1
421,B:/STARS_05/test/1/H-030-000181.jpeg,1,1
422,B:/STARS_05/test/1/H-030-000182.jpeg,1,1
423,B:/STARS_05/test/1/H-030-000183.jpeg,1,1
424,B:/STARS_05/test/1/H-030-000184.jpeg,1,1
425,B:/STARS_05/test/1/H-030-000188.jpeg,1,1
426,B:/STARS_05/test/1/H-030-000189.jpeg,1,1
427,B:/STARS_05/test/1/H-030-000190.jpeg,1,1
428,B:/STARS_05/test/1/H-030-000191.jpeg,1,1
429,B:/STARS_05/test/1/H-030-000193.jpeg,1,0
430,B:/STARS_05/test/1/H-030-000194.jpeg,1,1
431,B:/STARS_05/test/1/H-030-000195.jpeg,1,1
432,B:/STARS_05/test/1/H-030-000196.jpeg,1,1
433,B:/STARS_05/test/1/H-030-000197.jpeg,1,1
434,B:/STARS_05/test/1/H-030-000198.jpeg,1,1
435,B:/STARS_05/test/1/H-030-000199.jpeg,1,1
436,B:/STARS_05/test/1/H-030-000201.jpeg,1,1
437,B:/STARS_05/test/1/H-030-000203.jpeg,1,1
438,B:/STARS_05/test/1/H-030-000204.jpeg,1,1
439,B:/STARS_05/test/1/H-030-000205.jpeg,1,1
440,B:/STARS_05/test/1/H-030-000207.jpeg,1,0
441,B:/STARS_05/test/1/H-030-000208.jpeg,1,1
442,B:/STARS_05/test/1/H-030-000211.jpeg,1,1
443,B:/STARS_05/test/1/H-030-000212.jpeg,1,1
444,B:/STARS_05/test/1/H-030-000213.jpeg,1,1
445,B:/STARS_05/test/1/H-030-000215.jpeg,1,1
446,B:/STARS_05/test/1/H-030-000216.jpeg,1,1
447,B:/STARS_05/test/1/H-030-000218.jpeg,1,1
448,B:/STARS_05/test/1/H-030-000219.jpeg,1,1
449,B:/STARS_05/test/1/H-030-000222.jpeg,1,1
